i,j,km
C49,C38,31.06
C49,C39,28.02
C49,C40,26.93
C49,C41,62.43
C49,C42,54.49
C49,C43,52.35
C49,C44,41.0
C49,C45,43.19
C49,C46,41.05
C49,C47,27.29
C49,C48,15.26
C49,C50,10.63
C50,D1,63.25
C50,D2,20.0
C50,D3,72.11
C50,D4,40.0
C50,C01,49.48
C50,C02,39.29
C50,C03,29.15
C50,C04,14.42
C50,C05,12.37
C50,C06,50.04
C50,C07,40.31
C50,C08,28.07
C50,C09,15.13
C50,C10,5.39
C50,C11,55.9
C50,C12,43.68
C50,C13,31.05
C50,C14,23.43
C50,C15,10.0
C50,C16,56.46
C50,C17,53.0
C50,C18,40.61
C50,C19,34.41
C50,C20,22.09
C50,C21,66.89
C50,C22,56.64
C50,C23,42.52
C50,C24,37.7
C50,C25,30.0
C50,C26,52.2
C50,C27,35.9
C50,C28,22.56
C50,C29,14.87
C50,C30,5.39
C50,C31,54.15
C50,C32,43.0
C50,C33,26.31
C50,C34,14.42
C50,C35,4.47
C50,C36,58.82
C50,C37,42.94
C50,C38,30.0
C50,C39,21.54
C50,C40,18.0
C50,C41,64.4
C50,C42,54.41
C50,C43,49.68
C50,C44,35.78
C50,C45,35.13
C50,C46,48.37
C50,C47,34.23
C50,C48,20.0
C50,C49,10.63
